index,post_code,suburb,state,lat,long
964,6352,MERILUP,WA,-33.3178349,118.2068501
965,6352,NORTH KUKERIN,WA,-33.1763269,118.0653449
966,6352,SOUTH KUKERIN,WA,-33.2251163,118.1098903
967,6353,TARIN ROCK,WA,-33.1095964,118.2324449
968,6353,SOUTH LAKE GRACE,WA,-33.244817,118.4701979
969,6353,NORTH BURNGUP,WA,-32.8764091,118.78884
970,6353,NEENDALING,WA,-33.1166623,118.3198357
971,6353,NORTH LAKE GRACE,WA,-33.0315698,118.4699395
972,6353,LAKE GRACE,WA,-33.1008884,118.4699705
973,6353,KUENDER,WA,-32.8669961,118.5187887
974,6353,BUNICHE,WA,-33.0060517,118.7577133
975,6353,BEENONG,WA,-33.036715,118.6274204
976,6353,MALLEE HILL,WA,-33.2118543,118.7201977
977,6355,SOUTH NEWDEGATE,WA,-33.2171571,119.025458
978,6355,NEWDEGATE,WA,-33.093217,119.0236324
979,6355,MOUNT SHERIDAN,WA,-32.8892155,119.2071043
980,6355,MAGENTA,WA,0.0,0.0
981,6355,LITTLE ITALY,WA,-32.6247408,119.1533989
982,6355,LAKE BIDDY,WA,-32.9117672,118.9632061
983,6355,HOLT ROCK,WA,-32.6776612,119.4116555
984,6355,EAST NEWDEGATE,WA,-33.0924827,119.275056
985,6355,DUNN ROCK,WA,-33.3576739,119.5535794
986,6355,VARLEY,WA,-32.8231588,119.5359901
987,6355,LAKE CAMM,WA,-32.957218,119.6048598
988,6356,MOUNT MADDEN,WA,-33.2602695,119.8319917
989,6356,LAKE KING,WA,-33.0874037,119.6881976
990,6356,HATTER HILL,WA,-33.0339,119.882
991,6357,PINGARING,WA,-32.6899741,118.8130675
992,6358,KARLGARIN,WA,-32.3814744,118.7198004
993,6359,FORRESTANIA,WA,-32.4158418,119.7549643
994,6359,HYDEN,WA,-32.4490434,118.8656495
995,6359,LITTLE ITALY,WA,-32.6247,119.153
996,6361,HARRISMITH,WA,-32.9362761,117.8565108
997,6361,TINCURRIN,WA,-32.980526,117.7495521
998,6363,DUDININ,WA,-32.9524439,118.0043246
999,6363,WALYURIN,WA,-32.8709515,118.2558735
1000,6365,JILAKIN,WA,-32.6770704,118.4080397
1001,6365,JITARNING,WA,-32.7874131,117.9874247
1002,6365,KULIN,WA,-32.675626,118.2354596
1003,6365,KULIN WEST,WA,-32.6203797,118.1074368
1004,6367,KONDININ,WA,-32.4203845,118.3929417
1005,6367,BENDERING,WA,-32.3884,118.304
1006,6368,SOUTH KUMMININ,WA,-32.2007639,118.4396756
1007,6369,EMU HILL,WA,-32.0833,118.333
1008,6369,MOUNT WALKER,WA,-32.0697365,118.820702
1009,6369,NAREMBEEN,WA,-32.0653445,118.3957739
1010,6369,WADDERIN,WA,-32.0728816,118.3913879
1011,6369,WEST HOLLETON,WA,-32.0281041,119.0349065
1012,6369,WOOLOCUTTY,WA,-32.1652839,119.0086669
1013,6370,EAST WICKEPIN,WA,-32.7828007,117.7075597
1014,6370,KIRK ROCK,WA,-32.6350139,117.7353696
1015,6370,KIRK ROCK,WA,-32.6276,117.62
1016,6370,MALYALLING,WA,-32.7151972,117.5977419
1017,6370,WICKEPIN,WA,-32.7816141,117.5028347
1018,6370,WOGOLIN,WA,-32.7977859,117.8285624
1019,6372,YEALERING,WA,-32.6275771,117.6200138
1020,6373,BULLARING,WA,-32.5258694,117.784246
1021,6375,ADAMSVALE,WA,-32.1998612,117.6726096
1022,6375,BILBARIN,WA,-32.204103,117.955323
1023,6375,CORRIGIN,WA,-32.3340563,117.8774283
1024,6375,GORGE ROCK,WA,-32.4567656,118.0426228
1025,6375,KUNJIN,WA,-32.357491,117.7524103
1026,6375,KURRENKUTTEN,WA,-32.3534136,118.1237956
1027,6383,YOTING,WA,-31.962196,117.5916622
1028,6383,WAMENUSKING,WA,-32.1469964,117.6169399
1029,6383,SOUTH QUAIRADING,WA,-32.1541373,117.3720896
1030,6383,SOUTH CAROLING,WA,-32.152,117.387
1031,6383,QUAIRADING,WA,-32.012694,117.3955107
1032,6383,MAWSON,WA,-31.9842,117.19
1033,6383,MOUNT STIRLING,WA,-31.8811828,117.5283611
1034,6383,DOODENANNING,WA,-31.8611689,117.1922002
1035,6383,DANGIN,WA,-32.0526448,117.3498955
1036,6383,CUBBINE,WA,-31.8817412,117.3506492
1037,6383,BALKULING,WA,-31.9490302,117.1617685
1038,6383,BADJALING,WA,-31.9988889,117.4993647
1039,6383,DULBELLING,WA,-31.9705208,117.2542257
1040,6384,PANTAPIN,WA,-32.0308551,117.666952
1041,6385,KWOLYIN,WA,-31.9359005,117.7138785
1042,6386,SHACKLETON,WA,-32.0018432,117.8780275
1043,6390,MOUNT WELLS,WA,-32.6051565,116.3148981
1044,6390,WURAMING,WA,-32.8311864,116.2735859
1045,6390,UPPER MURRAY,WA,-32.9889016,116.3068429
1046,6390,RANFORD,WA,-32.7927841,116.4949004
1047,6390,MOUNT COOKE,WA,-32.4141667,116.3077778
1048,6390,NORTH BANNISTER,WA,-32.582088,116.4855219
1049,6390,LOWER HOTHAM,WA,-32.9302941,116.413849
1050,6390,CROSSMAN,WA,-32.8192958,116.6119208
1051,6390,BODDINGTON,WA,-32.7980053,116.4777581
1052,6390,BANNISTER,WA,-32.582088,116.4855219
1053,6390,MARRADONG,WA,-32.938858,116.4548484
1054,6391,BORANING,WA,-33.1057,116.709
1055,6391,CONGELIN,WA,-32.8535,116.891
1056,6391,CULBIN,WA,-33.1669,116.842
1057,6391,HILLMAN RIVER,WA,-33.428,116.817
1058,6391,NARRAKINE,WA,-32.9923,116.767
1059,6391,QUINDANNING,WA,-33.0328908,116.489345
1060,6391,TARWONGA,WA,-33.0803,117.102
1061,6391,WILLIAMS,WA,-33.0191,116.75
1062,6392,MEEKING,WA,-33.247,116.628
1063,6392,DARKAN,WA,-33.3345033,116.7331481
1064,6392,DARDADINE,WA,-33.2321,116.791
1065,6392,BOKAL,WA,-33.4417159,116.9027334
1066,6392,BOOLADING,WA,-33.359762,116.623227
1067,6393,CORDERING,WA,-33.512098,116.675354
1068,6393,DURANILLIN,WA,-33.5206917,116.7968705
1069,6393,MOODIARRUP,WA,-33.6118099,116.7580262
1070,6393,TRIGWELL,WA,-33.6731943,116.6318277
1071,6394,BEAUFORT RIVER,WA,-33.5882778,117.0461201
1072,6394,BOILUP,WA,-33.7592499,117.0055956
1073,6394,BOSCABEL,WA,-33.6987066,117.1137661
1074,6394,CHANGERUP,WA,-33.7353428,116.8452962
1075,6394,MOKUP,WA,-33.6166,116.825
1076,6394,MURADUP,WA,-33.8580382,116.9426442
1077,6394,ORCHID VALLEY,WA,-34.007616,116.8238792
1078,6394,QUALEUP,WA,-33.9044236,116.8070515
1079,6395,RYANSBROOK,WA,-34.0897077,117.1585717
1080,6395,MOBRUP,WA,-34.1315864,116.911756
1081,6395,LUMEAH,WA,-33.9946269,117.2318438
1082,6395,KOJONUP,WA,-33.828384,117.1589932
1083,6395,JINGALUP,WA,-33.965529,117.0300474
1084,6395,CHERRY TREE POOL,WA,-33.7940495,117.27861
1085,6396,FRANKLAND,WA,-34.3028954,116.9381434
1086,6396,FRANKLAND RIVER,WA,-34.3029,116.938
1087,6397,ROCKY GULLY,WA,-34.6318818,116.9381434
1088,6398,NORTH WALPOLE,WA,-34.8838995,116.7106544
1089,6398,WALPOLE,WA,-34.9758607,116.7331553
1090,6398,BROKE,WA,-34.9349211,116.4193977
1091,6401,MUMBERKINE,WA,-31.4147224,116.6566464
1092,6401,WONGAMINE,WA,-31.4711574,116.6207585
1093,6401,THROSSELL,WA,-31.6944323,116.8268372
1094,6401,SPENCERS BROOK,WA,-31.7232294,116.6553773
1095,6401,SOUTHERN BROOK,WA,-31.5589564,116.8302778
1096,6401,ROSSMORE,WA,-31.4003439,116.767827
1097,6401,NORTHAM,WA,-31.6478698,116.6742108
1098,6401,MURESK,WA,-31.7193205,116.7121299
1099,6401,MULUCKINE,WA,-31.6727546,116.7283693
1100,6401,JENNAPULLIN,WA,-31.5283897,116.7169043
1101,6401,MEENAAR,WA,-31.6370954,116.8957561
1102,6401,MALABAINE,WA,-31.6323806,116.7136939
1103,6401,JENNACUBBINE,WA,-31.4645692,116.7146243
1104,6401,IRISHTOWN,WA,-31.5912996,116.6468692
1105,6401,CUNJARDINE,WA,-31.4398608,116.8569423
1106,6401,BURLONG,WA,-31.6737918,116.6111724
1107,6401,BUCKLAND,WA,-31.5348886,116.635414
1108,6401,MOKINE,WA,-31.747378,116.5574855
1109,6403,GRASS VALLEY,WA,-31.636653,116.8203511
1110,6405,WARDING EAST,WA,-31.7585056,117.0903453
1111,6405,QUELAGETTING,WA,-31.4829053,117.0964066
1112,6405,MECKERING,WA,-31.627336,117.0086166
1113,6405,GREENWOODS VALLEY,WA,-31.5156822,116.909222
1114,6407,CUNDERDIN,WA,-31.6515688,117.237163
1115,6407,WAEEL,WA,-31.6509686,117.1687782
1116,6407,WATERCARRIN,WA,-31.4405806,117.2413162
1117,6407,WYOLA,WA,-31.5642775,117.37022
1118,6407,WYOLA WEST,WA,-31.5271274,117.3180271
1119,6407,YOUNDEGIN,WA,-31.799406,117.2939477
1120,6409,DOONGIN,WA,-31.585917,117.5026174
1121,6409,NORTH TAMMIN,WA,-31.484497,117.49408
1122,6409,SOUTH TAMMIN,WA,-31.6700419,117.4912343
1123,6409,TAMMIN,WA,-31.6419647,117.4869489
1124,6409,YORKRAKINE,WA,-31.369813,117.551012
1125,6410,NORTH KELLERBERRIN,WA,-31.4802113,117.6449111
1126,6410,MOUNT CAROLINE,WA,-31.7333533,117.6393717
1127,6410,KELLERBERRIN,WA,-31.6330073,117.7229586
1128,6410,DAADENNING CREEK,WA,-31.7765295,117.7929365
1129,6410,BUNGULLA,WA,0.0,0.0
1130,6411,DOODLAKINE,WA,-31.5133284,117.8416463
1131,6411,SOUTH DOODLAKINE,WA,-31.6864446,117.9139266
1132,6412,BAANDEE,WA,-31.5451878,117.9833442
1133,6412,NORTH BAANDEE,WA,-31.3701458,117.9345849
1134,6413,HINES HILL,WA,-31.5112285,118.0888578
1135,6414,NANGEENAN,WA,-31.5309101,118.1824793
1136,6415,GOOMARIN,WA,-31.2382385,118.4145609
1137,6415,KORBEL,WA,-31.6525816,118.1503404
1138,6415,MERREDIN,WA,-31.482641,118.27239
1139,6415,NOKANING,WA,-31.3731213,118.231901
1140,6415,NORPA,WA,-31.5795089,118.4163459
1141,6415,TANDEGIN,WA,-31.6732901,118.5656736
1142,6418,YARDING,WA,-31.876,117.95
1143,6418,BRUCE ROCK,WA,-31.8509547,118.1590786
1144,6419,ARDATH,WA,-32.0448614,118.1356748
1145,6420,CRAMPHORNE,WA,-31.873501,118.3960151
1146,6420,MUNTADGIN,WA,-31.7595524,118.5599212
1147,6421,BURRACOPPIN,WA,-31.4263744,118.4223102
1148,6421,CAMPION,WA,-31.0289,118.498
1149,6421,SOUTH BURRACOPPIN,WA,-31.5892606,118.6422312
1150,6421,WARRALAKIN,WA,-30.9613351,118.5949204
1151,6422,WALGOOLAN,WA,-31.3458122,118.6031402
1152,6423,WESTONIA,WA,-31.2857496,118.698146
1153,6423,WARRACHUPPIN,WA,-31.0117981,118.6937235
1154,6423,CARRABIN,WA,-31.4032969,118.6922279
1155,6423,BOODAROCKIN,WA,-31.0041025,118.8297192
1156,6424,BODALLIN,WA,-31.3697418,118.8604604
1157,6424,NORTH BODALLIN,WA,-31.0906129,118.9307127
1158,6424,SOUTH BODALLIN,WA,-31.5352601,118.8847487
1159,6425,MOORINE ROCK,WA,-31.3133293,119.1255222
1160,6425,DULYALBIN,WA,-31.5538889,119.0713006
1161,6426,SKELETON ROCK,WA,-31.8714298,119.4015233
1162,6426,SOUTHERN CROSS,WA,-31.2331952,119.3297617
1163,6426,YELLOWDINE,WA,-31.1683108,119.6900271
1164,6426,PARKER RANGE,WA,-31.9168519,119.8182009
1165,6426,TURKEY HILL,WA,-30.955056,119.3626559
1166,6426,MOUNT PALMER,WA,-31.400606,119.6798807
1167,6426,SOUTH YILGARN,WA,-31.7897398,119.2493337
1168,6426,MOUNT HOLLAND,WA,-32.1352879,119.5702416
1169,6426,MOUNT HAMPTON,WA,-31.7252456,118.8816182
1170,6426,MARVEL LOCH,WA,-31.4674698,119.4894519
1171,6426,HOLLETON,WA,-31.9452027,119.1671402
1172,6426,GHOOLI,WA,-31.2737421,119.5119133
1173,6426,CORINTHIA,WA,-31.1331829,119.1666932
1174,6426,MOUNT JACKSON,WA,-30.19554,119.1226115
1175,6427,KOOLYANOBBING,WA,-30.8389198,119.5571677
1176,6428,BABAKIN,WA,-32.1509632,118.0420282
1177,6429,WALLAROO,WA,-30.8651058,120.5091195
1178,6429,MOUNT BURGES,WA,-30.8405931,121.2630394
1179,6429,LONDONDERRY,WA,-31.1850965,121.2363978
1180,6429,VICTORIA ROCK,WA,-31.5095982,120.8192094
1181,6429,COOLGARDIE,WA,-30.9542738,121.1759269
1182,6429,BULLABULLING,WA,-31.0001443,120.8931316
1183,6429,BOORABBIN,WA,-30.8372561,120.2202619
1184,6429,KARRAMINDIE,WA,-31.0236011,121.4577984
1185,6430,WEST LAMINGTON,WA,-30.7510509,121.4573536
1186,6430,WEST KALGOORLIE,WA,-30.780095,121.4337996
1187,6430,SOUTH KALGOORLIE,WA,-30.7630128,121.4787526
1188,6430,SOMERVILLE,WA,-30.7707526,121.4538326
1189,6430,PICCADILLY,WA,-30.7403,121.467
1190,6430,MULLINGAR,WA,-30.7021273,121.4727791
1191,6430,KARLKURLA,WA,-30.7598353,121.438242
1192,6430,KALGOORLIE,WA,-30.749,121.466
1193,6430,HANNANS,WA,-30.7239708,121.453547
1194,6430,BROADWOOD,WA,0.0,0.0
1195,6430,BROADWOOD,WA,-30.782012,121.4566608
1196,6430,BINDULI,WA,-30.7970668,121.3897405
1197,6430,WILLIAMSTOWN,WA,-30.7444352,121.4851303
1198,6430,LAMINGTON,WA,-30.7349262,121.4628135
1199,6430,YILKARI,WA,-30.824933,121.443357
1200,6431,ORA BANDA,WA,-30.2439026,120.9545455
1201,6431,PLUMRIDGE LAKES,WA,-29.459438,126.1756268
1202,6431,LAKEWOOD,WA,-30.8284134,121.5073644
1203,6431,WARBURTON,WA,-26.1338772,126.5786448
1204,6431,TRAFALGAR,WA,-30.8197892,121.5706946
1205,6431,KURNALPI,WA,-30.3473873,121.9636303
1206,6431,BULONG,WA,-30.68783,121.8249446
1207,6431,KANOWNA,WA,-30.4857629,121.350352
1208,6431,FEYSVILLE,WA,-31.0105096,121.5988049
1209,6431,EMU FLAT,WA,-31.0348579,122.5513306
1210,6431,KOOKYNIE,WA,-29.7151232,122.105042
1211,6431,BROWN HILL,WA,-30.7499187,121.5285584
1212,6431,BOORARA,WA,-30.7910703,121.6453709
1213,6432,BOULDER,WA,-30.7768517,121.493226
1214,6432,FIMISTON,WA,-30.7765974,121.5041365
1215,6432,SOUTH BOULDER,WA,-30.7916935,121.4956213
1216,6432,VICTORY HEIGHTS,WA,-30.7794905,121.4729181
1217,6433,KALGOORLIE DC,WA,-30.749,121.466
1218,6433,KALGOORLIE,WA,-30.749,121.466
1219,6433,KALGOORLIE PO,WA,-30.749,121.466
1220,6433,HANNANS,WA,-30.7239708,121.453547
1221,6433,HANNANS PO,WA,-30.724,121.454
1222,6434,CUNDEELEE,WA,-31.0156071,123.1463744
1223,6434,FORREST,WA,-30.9089032,127.4575928
1224,6434,PARKESTON,WA,-30.7317862,121.5056714
1225,6434,RAWLINNA,WA,-31.0092364,125.3316027
1226,6434,ZANTHUS,WA,-30.7523064,124.0363655
1227,6435,AGNEW,WA,-27.6728,121.628
1228,6436,ULARRING,WA,-29.1991489,120.236582
1229,6436,MENZIES,WA,-29.6915471,121.0289412
1230,6437,LEINSTER,WA,-27.9160018,120.6991512
1231,6437,SIR SAMUEL,WA,-27.5939,120.577
1232,6438,LAKE DARLOT,WA,-27.930348,121.2992033
1233,6438,LEONORA,WA,-28.8850017,121.3308316
1234,6440,LAVERTON,WA,-28.6256573,122.4013434
1235,6440,LAKE WELLS,WA,-27.1933027,123.0320841
1236,6440,COSMO NEWBERY,WA,-27.9241373,123.3803379
1237,6440,NEALE,WA,-28.2758233,125.2847094
1238,6440,BEADELL,WA,-28.3507339,127.5183966
1239,6440,BURTVILLE,WA,-28.7699,122.635
1240,6440,BANDYA,WA,-27.7336535,122.1826163
1241,6442,KAMBALDA,WA,-31.2016,121.663
1242,6442,KAMBALDA EAST,WA,-31.203598,121.6667896
1243,6442,KAMBALDA WEST,WA,-31.2319364,121.6112091
1244,6443,BALLADONIA,WA,-32.4581005,123.8667501
1245,6443,CAIGUNA,WA,-32.2689041,125.4895345
1246,6443,WIDGIEMOOLTHA,WA,-31.494919,121.574601
1247,6443,DUNDAS,WA,-32.3906901,121.7590271
1248,6443,EUCLA,WA,-31.6762241,128.8891239
1249,6443,FRASER RANGE,WA,-32.0115049,122.7976354
1250,6443,HIGGINSVILLE,WA,-31.74558,121.71431
1251,6443,MADURA,WA,-31.8987121,127.0226764
1252,6443,MUNDRABILLA,WA,-31.8733691,127.872826
1253,6443,NORSEMAN,WA,-32.1977706,121.7788565
1254,6443,COCKLEBIDDY,WA,-32.0367033,126.0954044
1255,6445,SALMON GUMS,WA,-32.9815165,121.6438183
1256,6445,NORTH CASCADE,WA,-32.9325573,121.1191602
1257,6446,GRASS PATCH,WA,-33.1836614,121.7195459
1258,6447,LORT RIVER,WA,-33.2668934,121.3841072
1259,6447,MOUNT NEY,WA,-33.4568271,122.5085926
1260,6447,SCADDAN,WA,-33.4406465,121.7223973
1261,6447,WITTENOOM HILLS,WA,-33.4825801,122.124052
1262,6448,GIBSON,WA,-33.5881933,121.856261
1263,6450,MONJINGUP,WA,-33.7667629,121.7745317
1264,6450,MUNGLINUP,WA,-33.7048233,120.8627469
1265,6450,MYRUP,WA,-33.7880698,121.9254353
1266,6450,NERIDUP,WA,-33.650628,122.2007859
1267,6450,SINCLAIR,WA,-33.8635703,121.872637
1268,6450,PINK LAKE,WA,-33.8498373,121.7913281
1269,6450,MERIVALE,WA,-33.8140269,122.2069328
1270,6450,WEST BEACH,WA,-33.8703557,121.8897458
1271,6450,WINDABOUT,WA,-33.8224351,121.910614
1272,6450,NULSEN,WA,-33.8545044,121.871553
1273,6450,HOWICK,WA,-33.7523615,122.782885
1274,6450,BOYATUP,WA,-33.7437148,123.088064
1275,6450,EAST MUNGLINUP,WA,-33.722377,120.9257253
1276,6450,DALYUP,WA,-33.7187814,121.5968456
1277,6450,COOMALBIDGUP,WA,-33.7218671,121.363548
1278,6450,CONDINGUP,WA,-33.7476528,122.5268953
1279,6450,CHADWICK,WA,-33.8389449,121.8933032
1280,6450,CASTLETOWN,WA,-33.8392511,121.9044735
1281,6450,CASCADE,WA,-33.4776159,121.0804077
1282,6450,CAPE LE GRAND,WA,-33.956441,122.150132
1283,6450,ESPERANCE,WA,-33.8613103,121.8914238
1284,6450,BEAUMONT,WA,-33.5022136,122.6548534
1285,6450,BANDY CREEK,WA,-33.8245509,121.9398871
1286,6452,ISRAELITE BAY,WA,-33.4642228,123.9115546
1287,6452,BURAMINYA,WA,-33.0965821,123.3255924
1288,6452,CAPE ARID,WA,-33.7049081,123.4499743
1289,6460,GOOMALLING,WA,-31.2966544,116.8304458
1290,6460,HULONGINE,WA,-31.3673748,116.8167345
1291,6460,KARRANADGIN,WA,-31.2169305,116.7290993
1292,6460,UCARTY WEST,WA,-31.3515679,116.930343
1293,6460,WALYORMOURING,WA,-31.2051318,116.8782827
1294,6461,DOWERIN,WA,-31.1956312,117.0319659
1295,6461,KOOMBERKINE,WA,-30.9788966,116.989774
1296,6462,MINNIVALE,WA,-31.0874547,117.1321992
1297,6462,HINDMARSH,WA,-31.1828949,117.1908671
1298,6462,UCARTY,WA,-31.3156471,117.0511555
1299,6463,BENJABERRING,WA,-31.1065839,117.2911248
1300,6465,MANMANNING,WA,-30.8894561,117.2205771
1301,6466,CADOUX,WA,-30.740808,117.1264753
1302,6467,BURAKIN,WA,-30.5706562,117.1264753
1303,6468,GOODLANDS,WA,-29.9952645,117.27429
1304,6468,KALANNIE,WA,-30.3667758,117.1209662
1305,6468,PETRUDOR,WA,-30.4369306,116.9864325
1306,6470,KULJA,WA,-30.358065,117.3146351
1307,6472,TAMPU,WA,-30.1832,117.824
1308,6472,REMLAP,WA,-29.9969275,117.6517121
1309,6472,KARROUN HILL,WA,-29.9754613,118.2056515
1310,6472,MOUROUBRA,WA,-29.8085141,117.7125116
1311,6472,BIMBIJY,WA,-29.732711,118.0595407
1312,6472,BEACON,WA,-30.4520453,117.8714482
1313,6472,CLEARY,WA,-30.4350038,117.6457486
1314,6473,NORTH WIALKI,WA,-30.2859722,118.2288254
1315,6473,WIALKI,WA,-30.4659491,118.0752148
1316,6475,NEWCARLBEON,WA,-30.6362263,117.3655477
1317,6475,BADGERIN ROCK,WA,-30.7695752,117.3100116
1318,6475,BOORALAMING,WA,-30.8837497,117.35956
1319,6475,DUKIN,WA,-30.9081925,117.5407296
1320,6475,KOORDA,WA,-30.8220749,117.4821521
1321,6475,LAKE MARGARETTE,WA,-30.7499442,117.5009121
1322,6475,MOLLERIN,WA,-30.4006407,117.5026174
1323,6476,GABBIN,WA,-30.6972794,117.6904167
1324,6477,WELBUNGIN,WA,-30.825011,117.9949529
1325,6477,BENCUBBIN,WA,-30.8164234,117.8624538
1326,6479,MUKINBUDIN,WA,-30.9093406,118.2564791
1327,6479,BARBALIN,WA,-30.8814402,118.1129564
1328,6479,BONNIE ROCK,WA,-30.5602558,118.2846161
1329,6479,DANDANNING,WA,-31.0080584,118.1794252
1330,6479,ELACHBUTTING,WA,-30.6043417,118.6059358
1331,6479,KARLONING,WA,-30.6068326,118.1658419
1332,6479,LAKE BROWN,WA,-30.9463828,118.3446856
1333,6479,MANGOWINE,WA,-31.0471,118.105
1334,6479,WATTONING,WA,-30.7661348,118.2092312
1335,6479,WILGOYNE,WA,-30.7754059,118.4396756
1336,6480,NUKARNI,WA,-31.2985368,118.2760503
1337,6484,BULLFINCH,WA,-30.9833425,119.1118861
1338,6484,ENNUIN,WA,-30.6686832,118.9235379
1339,6484,LAKE DEBORAH,WA,-30.4672143,119.7569189
1340,6485,WYALKATCHEM,WA,-31.2951818,117.3558341
1341,6485,NEMBUDDING,WA,-31.1482927,117.5862662
1342,6485,COWCOWING,WA,-31.0119616,117.4490383
1343,6485,KORRELOCKING,WA,-31.1987226,117.4891817
1344,6485,NALKAIN,WA,-31.0717503,117.4401708
1345,6487,YELBENI,WA,-31.1691878,117.6629333
1346,6487,NORTH YELBENI,WA,-31.0543531,117.6694962
1347,6487,SOUTH YELBENI,WA,-31.2976303,117.6541804
1348,6488,TRAYNING,WA,-31.1140428,117.7921601
1349,6488,NORTH TRAYNING,WA,-31.0384384,117.7879946
1350,6488,SOUTH TRAYNING,WA,-31.2237442,117.7920789
1351,6489,KUNUNOPPIN,WA,-31.1128745,117.9189612
1352,6489,NORTH KUNUNOPPIN,WA,-31.044128,117.9442354
1353,6489,SOUTH KUNUNOPPIN,WA,-31.1805664,117.9523098
1354,6490,TALGOMINE,WA,-31.184471,118.2467525
1355,6490,NUNGARIN,WA,-31.0902129,118.2082748
1356,6490,KWELKAN,WA,-31.1403918,117.9989805
1357,6490,BURRAN ROCK,WA,-31.2438267,118.0154858
1358,6490,CHANDLER,WA,-31.0826817,118.3717948
1359,6490,ELABBIN,WA,-31.2376762,118.1483466
1360,6501,MUCHEA,WA,-31.5382441,115.9231471
1361,6502,BINDOON,WA,-31.3734974,116.0952637
1362,6502,BINDOON TRAINING AREA,WA,-31.2443183,116.2737691
1363,6503,MINDARRA,WA,-31.0821271,115.9348848
1364,6503,WANERIE,WA,-31.2014989,115.5954519
1365,6503,RED GULLY,WA,-30.9807424,115.7974006
1366,6503,ORANGE SPRINGS,WA,-31.0041682,115.6148621
1367,6503,NEERGABBY,WA,-31.3029893,115.6575987
1368,6503,MUCKENBURRA,WA,-31.3295268,115.760763
1369,6503,MOORE RIVER NATIONAL PARK,WA,-31.1067675,115.6781065
1370,6503,MOONDAH,WA,-31.3487116,115.9787862
1371,6503,LENNARD BROOK,WA,-31.3799711,115.9124443
1372,6503,YEAL,WA,-31.4380038,115.7188519
1373,6503,GINGINUP,WA,-31.3119277,115.9221542
1374,6503,GINGIN,WA,-31.3496779,115.9067811
1375,6503,CULLALLA,WA,-31.2172864,115.9978402
1376,6503,COWALLA,WA,-31.086283,115.5302965
1377,6503,COONABIDGEE,WA,-31.3398969,115.8610155
1378,6503,BREERA,WA,-31.443439,115.9691412
1379,6503,BOONANARRING,WA,-31.247323,115.8356547
1380,6503,BEERMULLAH,WA,-31.2346608,115.7913683
1381,6503,BAMBUN,WA,-31.4339474,115.8816472
1382,6503,GRANVILLE,WA,0.0,0.0
1383,6504,MOOLIABEENEE,WA,-31.3027216,116.0768508
1384,6505,WANNAMAL,WA,-31.1462869,116.1595761
1385,6506,MOGUMBER,WA,-31.0063551,116.0177448
1386,6507,CATABY,WA,-30.7350902,115.5386556
1387,6507,COOLJARLOO,WA,-30.629119,115.4645264
1388,6507,DANDARAGAN,WA,-30.6583081,115.7035298
1389,6507,MIMEGARRA,WA,-30.8765997,115.4088611
1390,6507,REGANS FORD,WA,-30.9719286,115.7014696
1391,6507,YATHROO,WA,-30.8465829,115.8562315
1392,6509,GLENTROMIE,WA,-30.9176949,116.2362271
1393,6509,NEW NORCIA,WA,-30.9710786,116.2145948
1394,6509,WADDINGTON,WA,-30.8388032,116.2674193
1395,6509,YARAWINDAH,WA,-31.078569,116.2384408
1396,6510,WALEBING,WA,-30.6949128,116.2118463
1397,6510,MOORA,WA,-30.6410717,116.0079871
1398,6510,KOOJAN,WA,-30.8092813,116.0264055
1399,6510,BERKSHIRE VALLEY,WA,-30.5771837,116.1735037
1400,6510,BARBERTON,WA,-30.7362613,116.0282166
1401,6510,GILLINGARRA,WA,-30.9122079,116.0361674
1402,6511,CERVANTES,WA,-30.5017292,115.0762536
1403,6512,COOMBERDALE,WA,-30.4681607,116.0367168
1404,6512,NAMBAN,WA,-30.3807394,115.9275955
1405,6513,GUNYIDI,WA,-30.144786,116.0556289
1406,6513,WATHEROO,WA,-30.2612968,116.0682364
1407,6514,LEEMAN,WA,-29.9470711,114.9823757
1408,6514,GREEN HEAD,WA,-30.0539698,115.0228736
1409,6515,MARCHAGEE,WA,-30.0430526,116.1130034
1410,6515,WADDY FOREST,WA,-29.85648,116.2050783
1411,6515,COOROW,WA,-29.8823975,116.021637
1412,6515,EGANU,WA,-30.0345594,115.7426179
1413,6516,JURIEN BAY,WA,-30.2938314,115.1177654
1414,6517,CARNAMAH,WA,-29.722497,115.8994923
1415,6517,WINCHESTER,WA,-29.7641,116.024
1416,6518,ENEABBA,WA,-29.8142254,115.266874
1417,6518,WARRADARGE,WA,-30.0568299,115.3292506
1418,6519,ARRINO,WA,-29.5488592,115.515149
1419,6519,ARROWSMITH EAST,WA,-29.5169663,115.3538445
1420,6519,DUDAWA,WA,-29.375428,115.7785639
1421,6519,KADATHINNI,WA,-29.6358344,115.5848987
1422,6519,THREE SPRINGS,WA,-29.5332308,115.7617852
1423,6519,WOMARDEN,WA,-29.4960315,115.8789528
1424,6521,NAMBUNG,WA,-30.5062667,115.2337151
1425,6521,HILL RIVER,WA,-30.326117,115.233719
1426,6521,BOOTHENDARRA,WA,-30.2539676,115.732002
1427,6521,BADGINGARRA,WA,-30.4384887,115.6268781
1428,6521,GREY,WA,-30.6599268,115.1377776
1429,6522,BUNDANOON,WA,-29.3065884,115.4878194
1430,6522,HOLMWOOD,WA,-29.0466017,115.6334592
1431,6522,IKEWA,WA,-29.1596332,115.5562475
1432,6522,LOCKIER,WA,-29.1941827,115.3461788
